selector_name,url
.m-news-detail-area,"https://sii.or.jp/newsrelease/"
#contentsMain,"https://www.mlit.go.jp/kankocho/kouhou/news_2022.html"
#contentsMainInner,"https://www.mlit.go.jp/kankocho/page01_000604.html"
.m-grid__col1,"https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/koyou/kyufukin/index_00007.html"
#contentsColumnWrapL,"https://www.mlit.go.jp/jidosha/jidosha_tk1_000015.html"
.content,"https://www.jfa.maff.go.jp/j/gyosei/supply/hozyo/index.html"
#main,"https://www.enecho.meti.go.jp/appli/public_offer/index.html"
#tmp_contents,"https://www.jpo.go.jp/news/shinchaku/koshin/index.html"
#main,"https://www.nsr.go.jp/nra/chotatsu/hojyokin/index.html"
#update_m2,"https://www.mod.go.jp/j/update/index.html"
.m-listNews,"https://www.mhlw.go.jp/stf/new-info/"
.row,"https://www.mext.go.jp/sports/b_menu/news/index.htm"
.news_list_tag,"https://www.bunka.go.jp/whats_new.html"
#maincontent,"https://www.chusho.meti.go.jp/old_info.html"
.infoList01,"https://www.mlit.go.jp/kankocho/index.html"
.dateList,"https://www.mext.go.jp/b_menu/news/index.html"
.inner,"https://www.pref.hokkaido.lg.jp/news/"
#tmp_contents,"https://www.city.sapporo.jp/business/new.html"
.latest,"https://www.city.hakodate.hokkaido.jp/bunya/sangyoshigoto/more.html"
.content,"https://www.city.otaru.lg.jp/navi/jigyosya-news.html"
.inner-frame,"https://www.city.asahikawa.hokkaido.jp/500/news.html"
#tmp_contents,"https://www.city.muroran.lg.jp/main/shintyaku.html"
#main,"https://www.city.kushiro.lg.jp/sangyou/news.html"
.news,"https://www.city.obihiro.hokkaido.jp/sangyo/index.html"
.container_left,"https://www.city.kitami.lg.jp/administration/news/?parent=town"
.main_inner,"https://www.city.yubari.lg.jp/allNewsList.html"
#news,"https://www.city.iwamizawa.hokkaido.jp/news/"
#BoxDetail,"https://www.city.abashiri.hokkaido.jp/003news/index.html"
.readspeaker,"https://www.e-rumoi.jp/whatsnew.html"
#article,"https://www.city.tomakomai.hokkaido.jp/kanko/whatsnew.html"
#tm_maincontents,"https://www.city.wakkanai.hokkaido.jp/sangyo/sangyowhatsnew.html"
.section_information,"https://www.city.bibai.hokkaido.jp/life/1/index-2.html"
#main,"https://www.city.ashibetsu.hokkaido.jp/oshirase/sangyo/"
.list_type_a_list,"https://www.city.ebetsu.hokkaido.jp/life/2/index-2.html"
.latest,"https://www.city.akabira.hokkaido.jp/sangyoshigoto/"
#BoxDetail,"https://mombetsu.jp/news/index.html"
.contents_box,"https://www.city.shibetsu.lg.jp/www/genre/1458026995578/index.html#GNRID_1458027931166"
.entry,"http://www.city.nayoro.lg.jp/biz/news.html"
#main_area_page,"https://www.city.mikasa.hokkaido.jp/hotnews/backnumber/"
.in,"https://www.city.nemuro.hokkaido.jp/lifeinfo/sangyou_jigyousha/"
.latest,"https://www.city.chitose.lg.jp/96/"
#content,"https://www.city.takikawa.hokkaido.jp/news/index.html"
#content,"https://www.city.sunagawa.hokkaido.jp/sangyou/news/index.html"
#page_maincontents-onecol,"https://www.city.utashinai.hokkaido.jp/hotnews/backnumber/?os=0"
.entry,"https://www.city.fukagawa.lg.jp/cms/news.html"
.latest,"http://www.city.furano.hokkaido.jp/bunya/sangyoshigoto/more.html"
#row,"https://www.city.noboribetsu.lg.jp/categories/kubun/messages/more.html"
.news-area,"https://www.city.eniwa.hokkaido.jp/kurashi/sangyo_business/index.html"
#page_news,"https://www.city.date.hokkaido.jp/hotnews/category/3.html"
#sincyaku2,"https://www.city.kitahiroshima.hokkaido.jp/hotnews/backnumber/?os=105"
.list_ccc,"https://www.city.ishikari.hokkaido.jp/life/2/index-2.html"
.category-pages,"https://www.city.hokuto.hokkaido.jp/whatsnew/shisei/"
.list_type_a_list,"https://www.town.tobetsu.hokkaido.jp/life/2/index-2.html"
#sincyaku2,"https://www.vill.shinshinotsu.hokkaido.jp/hotnews/backnumber/?os=0"
#cate_news,"http://www.town.matsumae.hokkaido.jp/hotnews/category/5.html"
#new_info_area,"http://www.town.fukushima.hokkaido.jp/top/"
#page_maincontents_onecol,"http://www.town.shiriuchi.hokkaido.jp/kanko/whatsnew.html"
#top_news,"http://www.town.kikonai.hokkaido.jp/kurashi/whatsnew.html"
#page_maincontents-onecol,"https://www.town.nanae.hokkaido.jp/hotnews/backnumber/"
.news,"http://www.town.shikabe.lg.jp/hotnews/category/4.html"
.latest,"https://www.town.hokkaido-mori.lg.jp/bunya/sangyonyusatsu/more.html"
.list_type_a_list,"https://www.town.yakumo.lg.jp/life/2/index-2.html"
#main_a,"https://www.town.oshamambe.lg.jp/soshiki/list1-1.html"
.outer,"https://www.hokkaido-esashi.jp/modules/whatsnew/"
#main_area_page,"http://www.town.kaminokuni.lg.jp/hotnews/backnumber/?os=0"
.outer,"https://www.town.assabu.lg.jp/modules/whatsnew/"
.entry,"https://www.town.otobe.lg.jp/topics.html"
#sincyaku2,"https://www.town.okushiri.lg.jp/hotnews/backnumber/"
#main,"https://www.town.imakane.lg.jp/gyousei/gyousei_info/"
.entrycontent,"https://www.town.setana.lg.jp/news/"
.l-artCol_main,"https://www.vill.shimamaki.lg.jp/news/"
.radius-wrap-inr,"http://www.town.suttu.lg.jp/info/?id=2"
#topics,"http://www.kuromatsunai.com/"
.l-2col_main,"https://www.town.rankoshi.hokkaido.jp/administration/news/?parent=work"
#article,"https://www.town.niseko.lg.jp/information/?c=16"
#article,"https://www.vill.makkari.lg.jp/news/"
#page_left_maincontents,"http://www.vill.rusutsu.lg.jp/hotnews/backnumber/"
#content,"http://www.town.kimobetsu.hokkaido.jp/shinchaku/index.html"
.article_inner,"http://www.town-kyogoku.jp/news/"
.article_inner,"https://www.town.kutchan.hokkaido.jp/news/"
#content,"https://www.town.kyowa.hokkaido.jp/news/index.html"
.kizi1,"https://www.town.iwanai.hokkaido.jp/"
.pages,"http://www.vill.tomari.hokkaido.jp/sangyoshigoto/"
#sincyaku_backnumber,"https://www.vill.kamoenai.hokkaido.jp/hotnews/backnumber/"
.panel-body,"https://www.town.shakotan.lg.jp/topics/"
.column02-inr,"http://www.town.furubira.lg.jp/info/?cat=life"
#news,"http://www.town.niki.hokkaido.jp/news.html"
.news_list,"https://www.town.yoichi.hokkaido.jp/new/index.html"
.topBlock3,"https://www.akaigawa.com/info/index.html"
.lists,"https://www.town.nanporo.hokkaido.jp/topics/"
#a_inner,"http://www.town.naie.hokkaido.jp/oshirase/"
.in,"https://town.kamisunagawa.hokkaido.jp/sangyo_kanko/index.html"
#page_maincontents-onecol,"https://www.maoi-net.jp/kanko_nogyo/whatsnew.html"
.section_information_list_wrap,"https://www.town.kuriyama.hokkaido.jp/life/4/index-2.html"
.PickUp_info,"http://www.town.tsukigata.hokkaido.jp/1008.htm"
.row,"https://www.town.urausu.hokkaido.jp/news/index.html"
#sincyaku_backnumber,"http://www.town.shintotsukawa.lg.jp/hotnews/backnumber/"
.row,"https://www.town.moseushi.hokkaido.jp/news/index.html"
.c-newsList,"https://www.town.chippubetsu.hokkaido.jp/news/?category=work"
.clearfix,"https://www.town.uryu.hokkaido.jp/life/5/index-2.html"
#newsList,"http://www.town.hokuryu.hokkaido.jp/news.php"
.entry,"https://www.town.numata.hokkaido.jp/news.html"
#news_list,"https://www.town.takasu.hokkaido.jp/sangyou/news/index.html"
.entry,"https://www.town.higashikagura.lg.jp/topics/kurashi/"
.paragraph,"http://www.town.tohma.hokkaido.jp/news/"
.entry,"http://www.town.pippu.hokkaido.jp/cms/news.html"
.bg_box,"http://www.town.aibetsu.hokkaido.jp/info/?cat=1"
.entry,"https://www.town.hokkaido-kamikawa.lg.jp/news.html#topicNews"
.topTopicsList01,"https://www.town.higashikawa.hokkaido.jp/"
#article,"https://www.town.biei.hokkaido.jp/whatsnew.html"
#newarrivals,"https://www.town.kamifurano.hokkaido.jp/index.php?id=261"
.news,"http://www.town.nakafurano.lg.jp/hotnews/category/5.html"
.contents,"https://www.town.minamifurano.hokkaido.jp/category/news/"
.entrys,"https://www.vill.shimukappu.lg.jp/shimukappu/news.html#topic_news"
.news-list,"https://www.town.wassamu.hokkaido.jp/"
.newscont,"https://www.town.kembuchi.hokkaido.jp/"
.event_info,"https://www.town.shimokawa.hokkaido.jp/jigyo/news/"
#topic_news,"http://www.town.bifuka.hokkaido.jp/cms/news.html"
#oshirase,"http://www.vill.otoineppu.hokkaido.jp/oshirase/index.html"
.entrys,"https://www.town.nakagawa.hokkaido.jp/news.html"
.entry-content,"https://www.town.horokanai.hokkaido.jp/archives/category/news#"
.information,"https://www.town.mashike.hokkaido.jp/newsroom/archive_037.html"
#top_news,"http://www.town.obira.hokkaido.jp/hotnews/backnumber/"
#news,"http://www.town.tomamae.lg.jp/topics.html"
#oshirase,"https://www.town.haboro.lg.jp/etc/shinchaku.html"
.wrapper_3_rightside_ul01,"http://www.vill.shosanbetsu.lg.jp/?page_id=1041"
.latest,"http://www.town.embetsu.hokkaido.jp/bunya/sangyoshigoto/more.html"
#column-alpha-sub,"http://www.teshiotown.hokkaido.jp/?cat=3"
#sincyaku2,"https://www.vill.sarufutsu.hokkaido.jp/hotnews/backnumber/"
.tier2-news-list-div,"http://www.town.hamatonbetsu.hokkaido.jp/town/"
.active,"https://www.town.nakatombetsu.hokkaido.jp/notice"
.page_body,"https://www.esashi.jp/news/?cat=2"
.entry,"https://www.town.toyotomi.hokkaido.jp/news.html"
.news,"https://www.town.rebun.hokkaido.jp/hotnews/category/3.html"
.FrameDiv,"http://www.town.rishiri.hokkaido.jp/rishiri/module/1180.htm#moduleid1180"
.BrowserBlog,"https://www.town.rishirifuji.hokkaido.jp/rishirifuji/1313.htm"
#news,"https://www.town.horonobe.lg.jp/www4/topics.html#news"
.gyosei,"http://www.town.bihoro.hokkaido.jp/bunya/gyosei/"
.list-box03,"https://www.town.tsubetsu.hokkaido.jp/01news/index.html"
.newPageExists,"https://www.town.shari.hokkaido.jp/news_list.html"
.news_contents,"https://www.town.kiyosato.hokkaido.jp/gyousei/news/index.html"
#news_list,"https://www.town.koshimizu.hokkaido.jp/hotnews/backnumber/"
.cms-pages,"https://www.town.kunneppu.hokkaido.jp/life/infolist.html"
#article-wrap,"http://www.town.oketo.hokkaido.jp/topics/"
#oshirase,"https://www.town.saroma.hokkaido.jp/oshirase/index.html"
.news-list,"https://engaru.jp/news/?cat=5"
.c-newsList,"https://www.town.yubetsu.lg.jp/administration/news/?parent=work"
#sincyaku_backnumber,"https://www.town.takinoue.hokkaido.jp/chosei/whatsnew.html"
.entrys,"https://www.town.okoppe.lg.jp/cms/news.html"
.mainText,"https://www.vill.nishiokoppe.lg.jp/kankou/feeuub000000045i.html"
.cate_news-inner,"http://www.town.oumu.hokkaido.jp/hotnews/category/4.html"
.latest,"http://www.town.ozora.hokkaido.jp/bunya/sangyoshigoto/more.html"
#cate_news,"http://www.town.toyoura.hokkaido.jp/hotnews/category/6.html"
.entries-recently__list,"https://www.town.sobetsu.lg.jp/shinchaku/"
.latest,"http://www.town.shiraoi.hokkaido.jp/bunya/sangyoshigoto/more.html"
#entry,"http://www.town.atsuma.lg.jp/office/news/"
.colm-12,"http://www.town.toyako.hokkaido.jp/topics/"
.oshirase_list_allpage_selection,"https://www.town.abira.lg.jp/oshirase"
.inside_b,"http://www.town.mukawa.lg.jp/dd.aspx?moduleid=1099&_PickUp_para=15#moduleid1099"
.link-list,"http://www.town.hidaka.hokkaido.jp/life/2/12/index-2.html"
.inner,"http://www.town.biratori.hokkaido.jp/topics/"
#contents,"https://www.niikappu.jp/info/index.html"
#content-oshirase,"https://www.town.urakawa.hokkaido.jp/business/newslist.html"
.table1,"http://www.samani.jp/news/"
.entry,"https://www.town.erimo.lg.jp/news.html"
#whatsNew,"http://www.shinhidaka-hokkaido.jp/hotnews/category/5.html"
#whatNewContetns_shincyakutop,"https://www.town.otofuke.hokkaido.jp/keizai/whatsnew.html"
.workTopics,"https://www.shihoro.jp/work/"
.tbl_cr,"https://www.kamishihoro.jp/entry/p-1"
.list,"https://www.town.shikaoi.lg.jp/history/"
.list,"https://www.shintoku-town.jp/oshirase/"
.news-list-second,"https://www.town.shimizu.hokkaido.jp/news/index.html"
#news-list,"https://www.memuro.net/business/news.html"
.list,"https://www.vill.nakasatsunai.hokkaido.jp/info/"
#a_inner,"https://www.sarabetsu.jp/topics/"
.top_news,"https://www.town.taiki.hokkaido.jp/topics_list.html"
.list,"https://www.town.hiroo.lg.jp/info/"
#category-news,"https://www.town.makubetsu.lg.jp/kanko_sangyo/news/index.html"
#article,"https://www.town.hokkaido-ikeda.lg.jp/kurashi/whatsnew.html"
.latest,"http://www.toyokoro.jp/bunya/B/"
#mCSB_1_container,"https://www.town.honbetsu.hokkaido.jp/"
.ly_cont_main,"https://www.town.ashoro.hokkaido.jp/kurashi/news/"
#article,"https://www.rikubetsu.jp/topics/"
#category-oshirase,"https://www.urahoro.jp/oshirase/index.html"
#ListBox,"http://www.town.kushiro.lg.jp/what/"
#a_inner,"https://www.akkeshi-town.jp/oshirase/"
#category_link,"https://www.townhamanaka.jp/sangyou_shigoto/list.html"
#category-shinchaku,"https://town.shibecha.hokkaido.jp/news/index.html"
.list,"https://www.town.teshikaga.hokkaido.jp/kurashi/kanko_sangyo_shigoto/index.html"
.list,"https://www.vill.tsurui.lg.jp/news.html"
.entry,"https://www.town.shiranuka.lg.jp/gyosei/news.html"
.list,"https://betsukai.jp/history/"
.list,"http://www.nakashibetsu.jp/topics/"
.list,"https://www.shibetsutown.jp/topics/"
.topTopic,"https://www.rausu-town.jp/topics/index"
.ds,"https://www.pref.aomori.lg.jp/news/index_1.html"
#tmp_readcontents,"https://www.city.aomori.aomori.jp/sangyo-koyou/shinchaku.html"
#content,"http://www.city.hirosaki.aomori.jp/sangyo/"
.list,"https://www.city.hachinohe.aomori.jp/news.html"
.pagelist,"http://www.city.kuroishi.aomori.jp/news/sangyou/index.html"
.inner,"http://www.city.goshogawara.lg.jp/shigoto/"
#cat_news,"https://www.city.towada.lg.jp/sangyo/"
.freshContentList,"https://www.city.misawa.lg.jp/index.cfm/10,html"
.newsListBody,"https://www.city.mutsu.lg.jp/news/index.cfm/view.1.-.-.html"
.in,"https://www.city.tsugaru.aomori.jp/industry/oshirase/index.html"
#cat_news,"https://www.city.hirakawa.lg.jp/shigoto/"
.newsListBody,"http://www.town.hiranai.aomori.jp/news/index.cfm/view.1.-.-.html"
#news_list,"https://www.town.imabetsu.lg.jp/news/gyousei/index.html"
.osirase,"http://www.vill.yomogita.lg.jp/"
.news,"http://www.town.sotogahama.lg.jp/sangyo/"
.info-list,"https://www.town.ajigasawa.lg.jp/sangyo_jigyo/allNewsList.html"
.docs,"https://www.town.fukaura.lg.jp/categories/bunya/sangyou/[email]"
#recommendContainer,"https://www.nishimeya.jp/shigoto/index.html"
.newsListBody,"http://www.town.fujisaki.lg.jp/news/index.cfm/view.1.-.-.html"
.newsListBody,"http://www.town.owani.lg.jp/news/index.cfm/view.1.-.-.html"
.latest,"http://www.vill.inakadate.lg.jp/bunya/sangyoshigoto/more.html"
.news_iframe,"https://www.town.itayanagi.aomori.jp/work/"
#RightColumnArea,"http://www.town.tsuruta.lg.jp/archive_info.html"
.newsListBody,"http://www.town.nakadomari.lg.jp/news/index.cfm/view.1.-.-.html"
.info-list,"http://www.town.noheji.aomori.jp/life/news"
#categoryNewList,"http://www.town.shichinohe.lg.jp/jigyo/index.html"
#tabs-1,"https://www.town.rokunohe.aomori.jp/"
.freshContentList,"http://www.town.yokohama.lg.jp/"
.contents-left-top,"http://www.town.tohoku.lg.jp/history.html"
.freshContentList,"https://www.rokkasho.jp/index.cfm/14,html"
.list_ccc,"https://www.town.oirase.aomori.jp/life/5/index-2.html"
.info-list,"https://www.town.ooma.lg.jp/life/news"
#topicsList,"http://www.vill.higashidoori.lg.jp/sub03/news.html"
.elementor-widget-wrap,"https://www.kazamaura.jp/business-person/%e5%85%a5%e6%9c%ad%e3%83%bb%e5%a5%91%e7%b4%84/"
.p-news-list,"http://test.vill.sai.lg.jp/news/#"
.in,"https://www.town.sannohe.aomori.jp/shigoto_sangyo/index.html"
.main_body2 topics_box_list,"http://www.town.gonohe.aomori.jp/gyosei_info.html"
.freshContentList,"http://www.town.takko.lg.jp/"
.freshContent,"http://www.town.aomori-nanbu.lg.jp/index.cfm/1,html"
.freshContentList,"https://www.town.hashikami.lg.jp/index.cfm/8,html"
#news,"http://www.vill.shingo.aomori.jp/category/news/"
.newslist,"https://www.pref.iwate.jp/news/newslist.html"
.newslist,"https://www.city.morioka.iwate.jp/topics/1000060.html"
.section_information_list,"https://www.city.ofunato.iwate.jp/life/2/index-2.html"
.newslist,"https://www.city.hanamaki.iwate.jp/cgi-evt/news.cgi?cate=0&mode=2"
.list,"https://www.city.kitakami.iwate.jp/life/sangyo_shigoto_kigyoritchi/index.html"
.List,"https://www.city.kuji.iwate.jp/sangyokowankoyo/index.html"
.attentionContentList,"https://www.city.tono.iwate.jp/index.cfm/46,html"
.leadContents,"https://www.city.ichinoseki.iwate.jp/index.cfm/29,0,91,6,html"
.list,"https://www.city.rikuzentakata.iwate.jp/machizukuri_sangyo/index.html"
.docs-all,"https://www.city.kamaishi.iwate.jp/category/bunya/chiikisangyo/shien/"
.box-container__main,"https://www.city.ninohe.lg.jp/mg/9"
.section_information_list,"https://www.city.hachimantai.lg.jp/life/2/index-2.html"
.section_information_list,"https://www.city.oshu.iwate.jp/life/2/index-2.html"
.pbNested,"https://www.city.takizawa.iwate.jp/whatsnew.html"
.docs,"https://www.town.shizukuishi.iwate.jp/shinchaku/"
.docs,"https://www.town.kuzumaki.iwate.jp/shinchaku/"
.contents,"https://town.iwate.iwate.jp/town/business/"
.list,"https://www.town.shiwa.iwate.jp/sangyo/index.html"
.latest,"https://www.town.yahaba.iwate.jp/bunya/kankousangyo/more.html"
.in,"https://www.town.nishiwaga.lg.jp/gyosei_shigoto_sangyo/index.html"
.docs,"https://www.town.kanegasaki.iwate.jp/articles/"
.attentionContentList,"https://www.town.hiraizumi.iwate.jp/index.cfm/1,html"
.latest,"https://www.town.sumita.iwate.jp/bunya/jigyousha/more.html"
.cms-pages,"https://www.town.otsuchi.iwate.jp/news/"
.category-pages,"https://www.town.yamada.iwate.jp/oshirase/jigyousya/"
